chat_service  | /app
chat_service  | 2024-12-27 05:17:44,977 - INFO - Message added for chat ID: 1f6e9066-63eb-45a3-a7ae-20244c30b82b by system
chat_service  | 2024-12-27 05:17:44,977 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:44,978 - DEBUG - Exiting chat() with Correlation ID: abc3950a-bec4-4dcc-ac6a-aede3da7a997
chat_service  | INFO:     172.18.0.1:37388 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:44,992 - INFO - Request received with Correlation ID: 663903cb-091b-4caa-8322-81e6ead60404
chat_service  | 2024-12-27 05:17:44,994 - DEBUG - Entering chat() with Correlation ID: 663903cb-091b-4caa-8322-81e6ead60404
chat_service  | 2024-12-27 05:17:44,995 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:44,995 - DEBUG - Getting database name for customer GUID: invalid_customer_guid
chat_service  | 2024-12-27 05:17:44,995 - DEBUG - Checking existence of database: customer_invalid_customer_guid
chat_service  | 2024-12-27 05:17:44,998 - INFO - Database for customer_guid invalid_customer_guid does not exist.
chat_service  | 2024-12-27 05:17:44,998 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:44,999 - ERROR - Error in adding user message (Correlation ID: 663903cb-091b-4caa-8322-81e6ead60404): customer_guid is not valid
chat_service  | INFO:     172.18.0.1:37392 - "POST /chat HTTP/1.1" 400 Bad Request
chat_service  | 2024-12-27 05:17:45,014 - INFO - Request received with Correlation ID: 06ab4a42-479e-4cd1-93e1-d01e761988ba
chat_service  | 2024-12-27 05:17:45,014 - DEBUG - Entering add_customer() with Correlation ID: 06ab4a42-479e-4cd1-93e1-d01e761988ba
chat_service  | 2024-12-27 05:17:45,014 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:45,014 - DEBUG - Getting database name for customer GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,014 - DEBUG - Creating database: customer_d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,032 - DEBUG - Switching to database: customer_d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,211 - INFO - Customer added with GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,211 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:45,211 - DEBUG - Exiting add_customer() with Correlation ID: 06ab4a42-479e-4cd1-93e1-d01e761988ba
chat_service  | 2024-12-27 05:17:45,214 - DEBUG - http://minio:9000 "GET /d3e9ad9c-f128-432b-8f6f-18f3c03e7516?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:45,215 - DEBUG - Creating MinIO bucket:d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,225 - DEBUG - http://minio:9000 "PUT /d3e9ad9c-f128-432b-8f6f-18f3c03e7516 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:45,225 - INFO - MinIO bucket 'd3e9ad9c-f128-432b-8f6f-18f3c03e7516' created successfully
chat_service  | 2024-12-27 05:17:45,225 - DEBUG - Exiting add_customer() with Correlation ID: 06ab4a42-479e-4cd1-93e1-d01e761988ba, Customer GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,228 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:45,232 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:45,233 - DEBUG - Creating Weaviate schema class:Customer_d3e9ad9c_f128_432b_8f6f_18f3c03e7516
chat_service  | 2024-12-27 05:17:45,234 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_20f0b36b_868e_42d4_b377_132731358607/E7gb6rAH26VM/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:45Z"}
chat_service  | 2024-12-27 05:17:45,430 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:45,431 - INFO - Weaviate class 'Customer_d3e9ad9c_f128_432b_8f6f_18f3c03e7516' created successfully
chat_service  | 2024-12-27 05:17:45,431 - DEBUG - Exiting add_customer() with Correlation ID: 06ab4a42-479e-4cd1-93e1-d01e761988ba, Customer GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | INFO:     172.18.0.1:37406 - "POST /addcustomer HTTP/1.1" 200 OK
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:45Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_20f0b36b_868e_42d4_b377_132731358607_E7gb6rAH26VM in 138.52372ms","time":"2024-12-27T05:17:45Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:45Z","took":129776}
chat_service  | 2024-12-27 05:17:45,444 - INFO - Request received with Correlation ID: 9dc5bba7-38bf-475d-a055-6c6bf39f90aa
chat_service  | 2024-12-27 05:17:45,445 - DEBUG - Entering chat() with Correlation ID: 9dc5bba7-38bf-475d-a055-6c6bf39f90aa
chat_service  | 2024-12-27 05:17:45,445 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:45,445 - DEBUG - Getting database name for customer GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,445 - DEBUG - Checking existence of database: customer_d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,449 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:17:45,450 - DEBUG - Inserting message into chat ID: 55a94cd7-2535-4a84-a8df-9c5519050f4f
chat_service  | 2024-12-27 05:17:45,465 - INFO - Message added for chat ID: 55a94cd7-2535-4a84-a8df-9c5519050f4f by customer
chat_service  | 2024-12-27 05:17:45,466 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:45,466 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:45,466 - DEBUG - Getting database name for customer GUID: d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,466 - DEBUG - Checking existence of database: customer_d3e9ad9c-f128-432b-8f6f-18f3c03e7516
chat_service  | 2024-12-27 05:17:45,470 - DEBUG - Checking existence of chat ID: 55a94cd7-2535-4a84-a8df-9c5519050f4f
chat_service  | 2024-12-27 05:17:45,472 - DEBUG - Inserting message into chat ID: 55a94cd7-2535-4a84-a8df-9c5519050f4f
chat_service  | 2024-12-27 05:17:45,486 - INFO - Message added for chat ID: 55a94cd7-2535-4a84-a8df-9c5519050f4f by system
chat_service  | 2024-12-27 05:17:45,486 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:45,486 - DEBUG - Exiting chat() with Correlation ID: 9dc5bba7-38bf-475d-a055-6c6bf39f90aa
chat_service  | INFO:     172.18.0.1:37408 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:45,499 - INFO - Request received with Correlation ID: 7ab40da9-dc16-4ea7-b582-2081e197df66
chat_service  | INFO:     172.18.0.1:37414 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 05:17:45,512 - INFO - Request received with Correlation ID: 82fd3fd9-0ad8-4329-8916-286217593903
chat_service  | 2024-12-27 05:17:45,512 - DEBUG - Entering add_customer() with Correlation ID: 82fd3fd9-0ad8-4329-8916-286217593903
chat_service  | 2024-12-27 05:17:45,512 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:45,512 - DEBUG - Getting database name for customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,512 - DEBUG - Creating database: customer_fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,526 - DEBUG - Switching to database: customer_fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,834 - INFO - Customer added with GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,834 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:45,834 - DEBUG - Exiting add_customer() with Correlation ID: 82fd3fd9-0ad8-4329-8916-286217593903
chat_service  | 2024-12-27 05:17:45,837 - DEBUG - http://minio:9000 "GET /fe46de14-ca5a-4e02-881e-ea743df2ec73?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:45,838 - DEBUG - Creating MinIO bucket:fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,852 - DEBUG - http://minio:9000 "PUT /fe46de14-ca5a-4e02-881e-ea743df2ec73 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:45,852 - INFO - MinIO bucket 'fe46de14-ca5a-4e02-881e-ea743df2ec73' created successfully
chat_service  | 2024-12-27 05:17:45,853 - DEBUG - Exiting add_customer() with Correlation ID: 82fd3fd9-0ad8-4329-8916-286217593903, Customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:45,854 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:45,857 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:45,858 - DEBUG - Creating Weaviate schema class:Customer_fe46de14_ca5a_4e02_881e_ea743df2ec73
chat_service  | 2024-12-27 05:17:45,859 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_0c50627c_50a9_4884_8511_89988a506fe5/frzctjLIS2qM/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:45Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:45Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_0c50627c_50a9_4884_8511_89988a506fe5_frzctjLIS2qM in 91.042664ms","time":"2024-12-27T05:17:45Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:46Z","took":66308}
chat_service  | 2024-12-27 05:17:46,065 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:46,066 - INFO - Weaviate class 'Customer_fe46de14_ca5a_4e02_881e_ea743df2ec73' created successfully
chat_service  | 2024-12-27 05:17:46,067 - DEBUG - Exiting add_customer() with Correlation ID: 82fd3fd9-0ad8-4329-8916-286217593903, Customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | INFO:     172.18.0.1:37422 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:46,085 - INFO - Request received with Correlation ID: 1f8968d6-fa56-473f-b45f-50486c94aa51
chat_service  | 2024-12-27 05:17:46,087 - DEBUG - Entering chat() with Correlation ID: 1f8968d6-fa56-473f-b45f-50486c94aa51
chat_service  | 2024-12-27 05:17:46,087 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:46,087 - DEBUG - Getting database name for customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,087 - DEBUG - Checking existence of database: customer_fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,092 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:17:46,092 - DEBUG - Inserting message into chat ID: 0e15abcf-100e-413d-acfe-5f6627ee61b4
chat_service  | 2024-12-27 05:17:46,111 - INFO - Message added for chat ID: 0e15abcf-100e-413d-acfe-5f6627ee61b4 by customer
chat_service  | 2024-12-27 05:17:46,111 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:46,111 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:46,111 - DEBUG - Getting database name for customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,111 - DEBUG - Checking existence of database: customer_fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,116 - DEBUG - Checking existence of chat ID: 0e15abcf-100e-413d-acfe-5f6627ee61b4
chat_service  | 2024-12-27 05:17:46,118 - DEBUG - Inserting message into chat ID: 0e15abcf-100e-413d-acfe-5f6627ee61b4
chat_service  | 2024-12-27 05:17:46,132 - INFO - Message added for chat ID: 0e15abcf-100e-413d-acfe-5f6627ee61b4 by system
chat_service  | 2024-12-27 05:17:46,133 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:46,133 - DEBUG - Exiting chat() with Correlation ID: 1f8968d6-fa56-473f-b45f-50486c94aa51
chat_service  | INFO:     172.18.0.1:37434 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:46,144 - INFO - Request received with Correlation ID: cc28394e-00a7-4cb7-8165-d2b4fc0e5eda
chat_service  | 2024-12-27 05:17:46,146 - DEBUG - Entering delete_chats() with Correlation ID: cc28394e-00a7-4cb7-8165-d2b4fc0e5eda
chat_service  | 2024-12-27 05:17:46,146 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 05:17:46,146 - DEBUG - Getting database name for customer GUID: fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,146 - DEBUG - Switching to customer database: customer_fe46de14-ca5a-4e02-881e-ea743df2ec73
chat_service  | 2024-12-27 05:17:46,149 - DEBUG - Deleting messages for chat ID: invalid_chat_id
chat_service  | 2024-12-27 05:17:46,156 - INFO - Deleted all messages for chat ID: invalid_chat_id
chat_service  | 2024-12-27 05:17:46,157 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 05:17:46,157 - DEBUG - Exiting delete_chats() with Correlation ID: cc28394e-00a7-4cb7-8165-d2b4fc0e5eda
chat_service  | INFO:     172.18.0.1:37448 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:46,170 - INFO - Request received with Correlation ID: b814b073-739a-49d3-b6f0-27f40699517c
chat_service  | 2024-12-27 05:17:46,170 - DEBUG - Entering add_customer() with Correlation ID: b814b073-739a-49d3-b6f0-27f40699517c
chat_service  | 2024-12-27 05:17:46,171 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:46,171 - DEBUG - Getting database name for customer GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,171 - DEBUG - Creating database: customer_49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,190 - DEBUG - Switching to database: customer_49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,357 - INFO - Customer added with GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,357 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:46,357 - DEBUG - Exiting add_customer() with Correlation ID: b814b073-739a-49d3-b6f0-27f40699517c
chat_service  | 2024-12-27 05:17:46,359 - DEBUG - http://minio:9000 "GET /49151641-161a-4828-94d2-f4dfc09c272e?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:46,360 - DEBUG - Creating MinIO bucket:49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,375 - DEBUG - http://minio:9000 "PUT /49151641-161a-4828-94d2-f4dfc09c272e HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:46,375 - INFO - MinIO bucket '49151641-161a-4828-94d2-f4dfc09c272e' created successfully
chat_service  | 2024-12-27 05:17:46,375 - DEBUG - Exiting add_customer() with Correlation ID: b814b073-739a-49d3-b6f0-27f40699517c, Customer GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,377 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:46,384 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:46,386 - DEBUG - Creating Weaviate schema class:Customer_49151641_161a_4828_94d2_f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,388 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_d3e9ad9c_f128_432b_8f6f_18f3c03e7516/WCE5ISlXuGBX/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:46Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:46Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_d3e9ad9c_f128_432b_8f6f_18f3c03e7516_WCE5ISlXuGBX in 148.170577ms","time":"2024-12-27T05:17:46Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:46Z","took":150020}
chat_service  | 2024-12-27 05:17:46,583 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:46,584 - INFO - Weaviate class 'Customer_49151641_161a_4828_94d2_f4dfc09c272e' created successfully
chat_service  | 2024-12-27 05:17:46,584 - DEBUG - Exiting add_customer() with Correlation ID: b814b073-739a-49d3-b6f0-27f40699517c, Customer GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | INFO:     172.18.0.1:47904 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:46,598 - INFO - Request received with Correlation ID: d6972678-5622-4077-ac81-ee136f633483
chat_service  | 2024-12-27 05:17:46,600 - DEBUG - Entering chat() with Correlation ID: d6972678-5622-4077-ac81-ee136f633483
chat_service  | 2024-12-27 05:17:46,600 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:46,600 - DEBUG - Getting database name for customer GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,600 - DEBUG - Checking existence of database: customer_49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,605 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:17:46,605 - DEBUG - Inserting message into chat ID: cf0c4dba-a635-4102-952e-5d49e7e51a45
chat_service  | 2024-12-27 05:17:46,619 - INFO - Message added for chat ID: cf0c4dba-a635-4102-952e-5d49e7e51a45 by customer
chat_service  | 2024-12-27 05:17:46,620 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:46,620 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:46,620 - DEBUG - Getting database name for customer GUID: 49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,620 - DEBUG - Checking existence of database: customer_49151641-161a-4828-94d2-f4dfc09c272e
chat_service  | 2024-12-27 05:17:46,624 - DEBUG - Checking existence of chat ID: cf0c4dba-a635-4102-952e-5d49e7e51a45
chat_service  | 2024-12-27 05:17:46,626 - DEBUG - Inserting message into chat ID: cf0c4dba-a635-4102-952e-5d49e7e51a45
chat_service  | 2024-12-27 05:17:46,643 - INFO - Message added for chat ID: cf0c4dba-a635-4102-952e-5d49e7e51a45 by system
chat_service  | 2024-12-27 05:17:46,643 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:46,643 - DEBUG - Exiting chat() with Correlation ID: d6972678-5622-4077-ac81-ee136f633483
chat_service  | INFO:     172.18.0.1:47920 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:46,658 - INFO - Request received with Correlation ID: 41d35e1c-6892-4305-8433-3ad9bbff8c62
chat_service  | INFO:     172.18.0.1:47922 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 05:17:46,671 - INFO - Request received with Correlation ID: 6831864e-0b5c-4aff-b3c4-7fdbe2db108d
chat_service  | 2024-12-27 05:17:46,672 - DEBUG - Entering add_customer() with Correlation ID: 6831864e-0b5c-4aff-b3c4-7fdbe2db108d
chat_service  | 2024-12-27 05:17:46,672 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:46,672 - DEBUG - Getting database name for customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:46,672 - DEBUG - Creating database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:46,700 - DEBUG - Switching to database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:46,996 - INFO - Customer added with GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:46,996 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:46,996 - DEBUG - Exiting add_customer() with Correlation ID: 6831864e-0b5c-4aff-b3c4-7fdbe2db108d
chat_service  | 2024-12-27 05:17:46,998 - DEBUG - http://minio:9000 "GET /a792cd6e-5daa-4d1e-a7ff-d7fbead7d121?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:46,999 - DEBUG - Creating MinIO bucket:a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,009 - DEBUG - http://minio:9000 "PUT /a792cd6e-5daa-4d1e-a7ff-d7fbead7d121 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:47,009 - INFO - MinIO bucket 'a792cd6e-5daa-4d1e-a7ff-d7fbead7d121' created successfully
chat_service  | 2024-12-27 05:17:47,009 - DEBUG - Exiting add_customer() with Correlation ID: 6831864e-0b5c-4aff-b3c4-7fdbe2db108d, Customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,011 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:47,014 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:47,015 - DEBUG - Creating Weaviate schema class:Customer_a792cd6e_5daa_4d1e_a7ff_d7fbead7d121
chat_service  | 2024-12-27 05:17:47,017 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_fe46de14_ca5a_4e02_881e_ea743df2ec73/OkUUguacoqQM/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:47Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:47Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_fe46de14_ca5a_4e02_881e_ea743df2ec73_OkUUguacoqQM in 75.825788ms","time":"2024-12-27T05:17:47Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:47Z","took":89096}
chat_service  | 2024-12-27 05:17:47,220 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:47,221 - INFO - Weaviate class 'Customer_a792cd6e_5daa_4d1e_a7ff_d7fbead7d121' created successfully
chat_service  | 2024-12-27 05:17:47,222 - DEBUG - Exiting add_customer() with Correlation ID: 6831864e-0b5c-4aff-b3c4-7fdbe2db108d, Customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | INFO:     172.18.0.1:47936 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:47,239 - INFO - Request received with Correlation ID: b4afa9b7-53d5-40a0-bb8c-c5061442afd7
chat_service  | 2024-12-27 05:17:47,240 - DEBUG - Entering chat() with Correlation ID: b4afa9b7-53d5-40a0-bb8c-c5061442afd7
chat_service  | 2024-12-27 05:17:47,240 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:47,240 - DEBUG - Getting database name for customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,241 - DEBUG - Checking existence of database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,245 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:17:47,245 - DEBUG - Inserting message into chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,268 - INFO - Message added for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48 by customer
chat_service  | 2024-12-27 05:17:47,268 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:47,268 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:47,268 - DEBUG - Getting database name for customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,268 - DEBUG - Checking existence of database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,273 - DEBUG - Checking existence of chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,274 - DEBUG - Inserting message into chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,287 - INFO - Message added for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48 by system
chat_service  | 2024-12-27 05:17:47,288 - DEBUG - Exiting add_message method
