ollama        | 2024/12/27 06:41:40 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
chat_service  | 2024-12-27 06:44:44,695 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,696 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,709 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by customer
chat_service  | 2024-12-27 06:44:44,709 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,709 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,709 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,710 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,714 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,716 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,732 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by system
chat_service  | 2024-12-27 06:44:44,732 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,732 - DEBUG - Exiting chat() with Correlation ID: a4104c43-57a3-4018-af1e-e8a212a70bb9
chat_service  | INFO:     172.18.0.1:47562 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,744 - INFO - Request received with Correlation ID: c4c749b6-36f8-4cce-9d38-8693f5b7058c
chat_service  | 2024-12-27 06:44:44,745 - DEBUG - Entering chat() with Correlation ID: c4c749b6-36f8-4cce-9d38-8693f5b7058c
chat_service  | 2024-12-27 06:44:44,745 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,745 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,745 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,750 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,752 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,764 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by customer
chat_service  | 2024-12-27 06:44:44,764 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,764 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,764 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,765 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,769 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,770 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,781 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by system
chat_service  | 2024-12-27 06:44:44,781 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,781 - DEBUG - Exiting chat() with Correlation ID: c4c749b6-36f8-4cce-9d38-8693f5b7058c
chat_service  | INFO:     172.18.0.1:47566 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,796 - INFO - Request received with Correlation ID: 74460258-2b9b-4335-b8f7-add35e01f27c
chat_service  | 2024-12-27 06:44:44,798 - DEBUG - Entering chat() with Correlation ID: 74460258-2b9b-4335-b8f7-add35e01f27c
chat_service  | 2024-12-27 06:44:44,798 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,798 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,798 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,803 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,805 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,822 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by customer
chat_service  | 2024-12-27 06:44:44,823 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,823 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,823 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,823 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,828 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,830 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,844 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by system
chat_service  | 2024-12-27 06:44:44,844 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,844 - DEBUG - Exiting chat() with Correlation ID: 74460258-2b9b-4335-b8f7-add35e01f27c
chat_service  | INFO:     172.18.0.1:47568 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,855 - INFO - Request received with Correlation ID: 43a9b3f3-6593-42e6-8fe8-2d7ac2804fe8
chat_service  | 2024-12-27 06:44:44,856 - DEBUG - Entering chat() with Correlation ID: 43a9b3f3-6593-42e6-8fe8-2d7ac2804fe8
chat_service  | 2024-12-27 06:44:44,857 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,857 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,857 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,864 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,865 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_8bf1b2a3_2daf_4e1c_a372_82a6ac6ed3f4/p9LCKb3z29UT/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:44Z"}
chat_service  | 2024-12-27 06:44:44,878 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by customer
chat_service  | 2024-12-27 06:44:44,878 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,878 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,879 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,879 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,884 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,887 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,897 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by system
chat_service  | 2024-12-27 06:44:44,897 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,897 - DEBUG - Exiting chat() with Correlation ID: 43a9b3f3-6593-42e6-8fe8-2d7ac2804fe8
chat_service  | INFO:     172.18.0.1:47572 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,910 - INFO - Request received with Correlation ID: c9b8fb56-f279-43e6-bf2d-cc845fd94011
chat_service  | 2024-12-27 06:44:44,911 - DEBUG - Entering chat() with Correlation ID: c9b8fb56-f279-43e6-bf2d-cc845fd94011
chat_service  | 2024-12-27 06:44:44,911 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,911 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,912 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,917 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,919 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,934 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by customer
chat_service  | 2024-12-27 06:44:44,934 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,934 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:44,934 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,934 - DEBUG - Checking existence of database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,940 - DEBUG - Checking existence of chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,942 - DEBUG - Inserting message into chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:44Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_8bf1b2a3_2daf_4e1c_a372_82a6ac6ed3f4_p9LCKb3z29UT in 114.282836ms","time":"2024-12-27T06:44:44Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:44Z","took":109179}
chat_service  | 2024-12-27 06:44:44,959 - INFO - Message added for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef by system
chat_service  | 2024-12-27 06:44:44,959 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:44,959 - DEBUG - Exiting chat() with Correlation ID: c9b8fb56-f279-43e6-bf2d-cc845fd94011
chat_service  | INFO:     172.18.0.1:47578 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,972 - INFO - Request received with Correlation ID: fd3df746-7e8c-4352-a8bc-348e1f57428c
chat_service  | 2024-12-27 06:44:44,973 - DEBUG - Entering get_all_chats() with Correlation ID: fd3df746-7e8c-4352-a8bc-348e1f57428c
chat_service  | 2024-12-27 06:44:44,973 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:44,973 - DEBUG - Getting database name for customer GUID: b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,973 - DEBUG - Switching to customer database: customer_b5736e74-19cc-4117-a44e-21783e514c5a
chat_service  | 2024-12-27 06:44:44,975 - DEBUG - Fetching messages with pagination: page=1, page_size=1000, offset=0
chat_service  | 2024-12-27 06:44:44,978 - INFO - Retrieved 12 messages for chat ID: c8d7a92c-9262-437d-8c19-a738d77560ef
chat_service  | 2024-12-27 06:44:44,978 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:44,979 - DEBUG - Exiting get_all_chats() with Correlation ID: fd3df746-7e8c-4352-a8bc-348e1f57428c
chat_service  | INFO:     172.18.0.1:47588 - "GET /getallchats?customer_guid=b5736e74-19cc-4117-a44e-21783e514c5a&chat_id=c8d7a92c-9262-437d-8c19-a738d77560ef&page=1&page_size=1000 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:44,999 - INFO - Request received with Correlation ID: 90ab542a-be41-478a-af68-bcbf6c109404
chat_service  | 2024-12-27 06:44:44,999 - DEBUG - Entering add_customer() with Correlation ID: 90ab542a-be41-478a-af68-bcbf6c109404
chat_service  | 2024-12-27 06:44:45,000 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:45,000 - DEBUG - Getting database name for customer GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,000 - DEBUG - Creating database: customer_2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,020 - DEBUG - Switching to database: customer_2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,332 - INFO - Customer added with GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,332 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:45,332 - DEBUG - Exiting add_customer() with Correlation ID: 90ab542a-be41-478a-af68-bcbf6c109404
chat_service  | 2024-12-27 06:44:45,335 - DEBUG - http://minio:9000 "GET /2edf5694-e61b-4211-8fe9-13e9f07fa074?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:45,335 - DEBUG - Creating MinIO bucket:2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,344 - DEBUG - http://minio:9000 "PUT /2edf5694-e61b-4211-8fe9-13e9f07fa074 HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:45,344 - INFO - MinIO bucket '2edf5694-e61b-4211-8fe9-13e9f07fa074' created successfully
chat_service  | 2024-12-27 06:44:45,344 - DEBUG - Exiting add_customer() with Correlation ID: 90ab542a-be41-478a-af68-bcbf6c109404, Customer GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,345 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:45,354 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:45,358 - DEBUG - Creating Weaviate schema class:Customer_2edf5694_e61b_4211_8fe9_13e9f07fa074
chat_service  | 2024-12-27 06:44:45,359 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_b5736e74_19cc_4117_a44e_21783e514c5a/9Wz4t09HwqGI/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:45Z"}
chat_service  | 2024-12-27 06:44:45,629 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:45,630 - INFO - Weaviate class 'Customer_2edf5694_e61b_4211_8fe9_13e9f07fa074' created successfully
chat_service  | 2024-12-27 06:44:45,630 - DEBUG - Exiting add_customer() with Correlation ID: 90ab542a-be41-478a-af68-bcbf6c109404, Customer GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | INFO:     172.18.0.1:47604 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:45,644 - INFO - Request received with Correlation ID: 1ee9647c-5eb1-48a1-82bb-210a4321ba1c
chat_service  | 2024-12-27 06:44:45,645 - DEBUG - Entering chat() with Correlation ID: 1ee9647c-5eb1-48a1-82bb-210a4321ba1c
chat_service  | 2024-12-27 06:44:45,646 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:45,646 - DEBUG - Getting database name for customer GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,646 - DEBUG - Checking existence of database: customer_2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,652 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:45,653 - DEBUG - Inserting message into chat ID: 02cb7950-d0c2-4dc1-8cba-61d14583ff11
chat_service  | 2024-12-27 06:44:45,674 - INFO - Message added for chat ID: 02cb7950-d0c2-4dc1-8cba-61d14583ff11 by customer
chat_service  | 2024-12-27 06:44:45,674 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:45,674 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:45,674 - DEBUG - Getting database name for customer GUID: 2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,674 - DEBUG - Checking existence of database: customer_2edf5694-e61b-4211-8fe9-13e9f07fa074
chat_service  | 2024-12-27 06:44:45,679 - DEBUG - Checking existence of chat ID: 02cb7950-d0c2-4dc1-8cba-61d14583ff11
chat_service  | 2024-12-27 06:44:45,681 - DEBUG - Inserting message into chat ID: 02cb7950-d0c2-4dc1-8cba-61d14583ff11
chat_service  | 2024-12-27 06:44:45,697 - INFO - Message added for chat ID: 02cb7950-d0c2-4dc1-8cba-61d14583ff11 by system
chat_service  | 2024-12-27 06:44:45,697 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:45,697 - DEBUG - Exiting chat() with Correlation ID: 1ee9647c-5eb1-48a1-82bb-210a4321ba1c
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:45Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_b5736e74_19cc_4117_a44e_21783e514c5a_9Wz4t09HwqGI in 110.648796ms","time":"2024-12-27T06:44:45Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:45Z","took":110921}
chat_service  | INFO:     172.18.0.1:47620 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:45,708 - INFO - Request received with Correlation ID: c090ba58-a135-4f13-a081-05a4fb8cc843
chat_service  | INFO:     172.18.0.1:47624 - "GET /getallchats?customer_guid=2edf5694-e61b-4211-8fe9-13e9f07fa074 HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 06:44:45,719 - INFO - Request received with Correlation ID: a2fec224-64bf-4ae0-9a98-c9480332ea74
chat_service  | 2024-12-27 06:44:45,719 - DEBUG - Entering add_customer() with Correlation ID: a2fec224-64bf-4ae0-9a98-c9480332ea74
chat_service  | 2024-12-27 06:44:45,720 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:45,720 - DEBUG - Getting database name for customer GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:45,720 - DEBUG - Creating database: customer_ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:45,733 - DEBUG - Switching to database: customer_ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,062 - INFO - Customer added with GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,063 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:46,063 - DEBUG - Exiting add_customer() with Correlation ID: a2fec224-64bf-4ae0-9a98-c9480332ea74
chat_service  | 2024-12-27 06:44:46,067 - DEBUG - http://minio:9000 "GET /ebf40636-e63a-4023-a56e-95adcf98028e?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:46,067 - DEBUG - Creating MinIO bucket:ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,077 - DEBUG - http://minio:9000 "PUT /ebf40636-e63a-4023-a56e-95adcf98028e HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:46,077 - INFO - MinIO bucket 'ebf40636-e63a-4023-a56e-95adcf98028e' created successfully
chat_service  | 2024-12-27 06:44:46,077 - DEBUG - Exiting add_customer() with Correlation ID: a2fec224-64bf-4ae0-9a98-c9480332ea74, Customer GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,079 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:46,085 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:46,088 - DEBUG - Creating Weaviate schema class:Customer_ebf40636_e63a_4023_a56e_95adcf98028e
chat_service  | 2024-12-27 06:44:46,090 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:46,307 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:46,308 - INFO - Weaviate class 'Customer_ebf40636_e63a_4023_a56e_95adcf98028e' created successfully
chat_service  | 2024-12-27 06:44:46,308 - DEBUG - Exiting add_customer() with Correlation ID: a2fec224-64bf-4ae0-9a98-c9480332ea74, Customer GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | INFO:     172.18.0.1:47628 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:46,322 - INFO - Request received with Correlation ID: 63e4601c-af46-4351-b606-37a314496158
chat_service  | 2024-12-27 06:44:46,323 - DEBUG - Entering chat() with Correlation ID: 63e4601c-af46-4351-b606-37a314496158
chat_service  | 2024-12-27 06:44:46,323 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:46,324 - DEBUG - Getting database name for customer GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,324 - DEBUG - Checking existence of database: customer_ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,328 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:46,328 - DEBUG - Inserting message into chat ID: c121e7cf-1962-49ad-a234-1caebfe9c058
chat_service  | 2024-12-27 06:44:46,346 - INFO - Message added for chat ID: c121e7cf-1962-49ad-a234-1caebfe9c058 by customer
chat_service  | 2024-12-27 06:44:46,346 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:46,346 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:46,346 - DEBUG - Getting database name for customer GUID: ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,346 - DEBUG - Checking existence of database: customer_ebf40636-e63a-4023-a56e-95adcf98028e
chat_service  | 2024-12-27 06:44:46,350 - DEBUG - Checking existence of chat ID: c121e7cf-1962-49ad-a234-1caebfe9c058
chat_service  | 2024-12-27 06:44:46,352 - DEBUG - Inserting message into chat ID: c121e7cf-1962-49ad-a234-1caebfe9c058
chat_service  | 2024-12-27 06:44:46,370 - INFO - Message added for chat ID: c121e7cf-1962-49ad-a234-1caebfe9c058 by system
chat_service  | 2024-12-27 06:44:46,370 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:46,370 - DEBUG - Exiting chat() with Correlation ID: 63e4601c-af46-4351-b606-37a314496158
chat_service  | INFO:     172.18.0.1:47640 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:46,382 - INFO - Request received with Correlation ID: 20529f8a-11a9-482b-b556-b8782e45de70
chat_service  | INFO:     172.18.0.1:47656 - "GET /getallchats?chat_id=c121e7cf-1962-49ad-a234-1caebfe9c058 HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 06:44:46,397 - INFO - Request received with Correlation ID: e88cd2ac-eab5-4758-af5a-754ae69e0903
chat_service  | 2024-12-27 06:44:46,398 - DEBUG - Entering add_customer() with Correlation ID: e88cd2ac-eab5-4758-af5a-754ae69e0903
chat_service  | 2024-12-27 06:44:46,398 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:46,399 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,399 - DEBUG - Creating database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,420 - DEBUG - Switching to database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_2edf5694_e61b_4211_8fe9_13e9f07fa074/3dhjW6Glo3WA/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:46Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:46Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_2edf5694_e61b_4211_8fe9_13e9f07fa074_3dhjW6Glo3WA in 80.64946ms","time":"2024-12-27T06:44:46Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:46Z","took":75796}
chat_service  | 2024-12-27 06:44:46,716 - INFO - Customer added with GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,717 - DEBUG - Exiting add_customer method
