weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:10,854 - DEBUG - Checking existence of chat ID: 96e247ba-313a-4a1a-bbdd-c08141e46214
chat_service  | 2024-12-27 07:06:10,855 - DEBUG - Inserting message into chat ID: 96e247ba-313a-4a1a-bbdd-c08141e46214
chat_service  | 2024-12-27 07:06:10,873 - INFO - Message added for chat ID: 96e247ba-313a-4a1a-bbdd-c08141e46214 by system
chat_service  | 2024-12-27 07:06:10,873 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:10,873 - DEBUG - Exiting chat() with Correlation ID: e0349227-a067-4352-867c-88087408bd54
chat_service  | INFO:     172.18.0.1:43526 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:10,889 - INFO - Request received with Correlation ID: 5ac2e39d-088a-4b34-acb8-3e3a25e8949a
chat_service  | INFO:     172.18.0.1:43542 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 07:06:10,903 - INFO - Request received with Correlation ID: 0d8aead2-2310-4287-83ac-132d9205b9f3
chat_service  | 2024-12-27 07:06:10,904 - DEBUG - Entering add_customer() with Correlation ID: 0d8aead2-2310-4287-83ac-132d9205b9f3
chat_service  | 2024-12-27 07:06:10,904 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:10,904 - DEBUG - Getting database name for customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:10,904 - DEBUG - Creating database: customer_f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:10,924 - DEBUG - Switching to database: customer_f647df38-6edc-4a92-9cdb-af6140ef3aa4
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_fb6a36c3_622f_483f_a43c_6d200b7052d0/Hq7p9WZz9aHu/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:11Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:11Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_fb6a36c3_622f_483f_a43c_6d200b7052d0_Hq7p9WZz9aHu in 95.149436ms","time":"2024-12-27T07:06:11Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:11Z","took":128342}
chat_service  | 2024-12-27 07:06:11,207 - INFO - Customer added with GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,207 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:11,208 - DEBUG - Exiting add_customer() with Correlation ID: 0d8aead2-2310-4287-83ac-132d9205b9f3
chat_service  | 2024-12-27 07:06:11,211 - DEBUG - http://minio:9000 "GET /f647df38-6edc-4a92-9cdb-af6140ef3aa4?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:11,211 - DEBUG - Creating MinIO bucket:f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,220 - DEBUG - http://minio:9000 "PUT /f647df38-6edc-4a92-9cdb-af6140ef3aa4 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:11,220 - INFO - MinIO bucket 'f647df38-6edc-4a92-9cdb-af6140ef3aa4' created successfully
chat_service  | 2024-12-27 07:06:11,221 - DEBUG - Exiting add_customer() with Correlation ID: 0d8aead2-2310-4287-83ac-132d9205b9f3, Customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,222 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:11,226 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:11,227 - DEBUG - Creating Weaviate schema class:Customer_f647df38_6edc_4a92_9cdb_af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,230 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:11,430 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:11,431 - INFO - Weaviate class 'Customer_f647df38_6edc_4a92_9cdb_af6140ef3aa4' created successfully
chat_service  | 2024-12-27 07:06:11,432 - DEBUG - Exiting add_customer() with Correlation ID: 0d8aead2-2310-4287-83ac-132d9205b9f3, Customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | INFO:     172.18.0.1:43548 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:11,448 - INFO - Request received with Correlation ID: bfadc751-ad55-4267-bc65-64cabb933a3d
chat_service  | 2024-12-27 07:06:11,450 - DEBUG - Entering chat() with Correlation ID: bfadc751-ad55-4267-bc65-64cabb933a3d
chat_service  | 2024-12-27 07:06:11,450 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:11,450 - DEBUG - Getting database name for customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,450 - DEBUG - Checking existence of database: customer_f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,455 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:11,455 - DEBUG - Inserting message into chat ID: 9e9893f8-9254-47f9-8709-ccaef8cecf5c
chat_service  | 2024-12-27 07:06:11,470 - INFO - Message added for chat ID: 9e9893f8-9254-47f9-8709-ccaef8cecf5c by customer
chat_service  | 2024-12-27 07:06:11,470 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:11,471 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:11,471 - DEBUG - Getting database name for customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,471 - DEBUG - Checking existence of database: customer_f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,475 - DEBUG - Checking existence of chat ID: 9e9893f8-9254-47f9-8709-ccaef8cecf5c
chat_service  | 2024-12-27 07:06:11,477 - DEBUG - Inserting message into chat ID: 9e9893f8-9254-47f9-8709-ccaef8cecf5c
chat_service  | 2024-12-27 07:06:11,493 - INFO - Message added for chat ID: 9e9893f8-9254-47f9-8709-ccaef8cecf5c by system
chat_service  | 2024-12-27 07:06:11,493 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:11,493 - DEBUG - Exiting chat() with Correlation ID: bfadc751-ad55-4267-bc65-64cabb933a3d
chat_service  | INFO:     172.18.0.1:43558 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:11,505 - INFO - Request received with Correlation ID: 43c82068-cdfb-4727-a4bb-1d514bae2cd3
chat_service  | 2024-12-27 07:06:11,506 - DEBUG - Entering delete_chats() with Correlation ID: 43c82068-cdfb-4727-a4bb-1d514bae2cd3
chat_service  | 2024-12-27 07:06:11,506 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 07:06:11,506 - DEBUG - Getting database name for customer GUID: f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,507 - DEBUG - Switching to customer database: customer_f647df38-6edc-4a92-9cdb-af6140ef3aa4
chat_service  | 2024-12-27 07:06:11,509 - DEBUG - Deleting messages for chat ID: invalid_chat_id
chat_service  | 2024-12-27 07:06:11,515 - INFO - Deleted all messages for chat ID: invalid_chat_id
chat_service  | 2024-12-27 07:06:11,515 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 07:06:11,515 - DEBUG - Exiting delete_chats() with Correlation ID: 43c82068-cdfb-4727-a4bb-1d514bae2cd3
chat_service  | INFO:     172.18.0.1:43566 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:11,530 - INFO - Request received with Correlation ID: d346af3c-3ef2-4502-b3d9-14bf790720cf
chat_service  | 2024-12-27 07:06:11,530 - DEBUG - Entering add_customer() with Correlation ID: d346af3c-3ef2-4502-b3d9-14bf790720cf
chat_service  | 2024-12-27 07:06:11,530 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:11,530 - DEBUG - Getting database name for customer GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:11,531 - DEBUG - Creating database: customer_f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:11,553 - DEBUG - Switching to database: customer_f16b1259-8a9c-4bad-8785-acdd49094224
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_78bdbe1c_5cdc_474e_9cdd_d3a7d147b83b/dJ22nEKi63x5/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:11Z"}
chat_service  | 2024-12-27 07:06:11,867 - INFO - Customer added with GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:11,867 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:11,868 - DEBUG - Exiting add_customer() with Correlation ID: d346af3c-3ef2-4502-b3d9-14bf790720cf
chat_service  | 2024-12-27 07:06:11,870 - DEBUG - http://minio:9000 "GET /f16b1259-8a9c-4bad-8785-acdd49094224?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:11,871 - DEBUG - Creating MinIO bucket:f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:11,879 - DEBUG - http://minio:9000 "PUT /f16b1259-8a9c-4bad-8785-acdd49094224 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:11,879 - INFO - MinIO bucket 'f16b1259-8a9c-4bad-8785-acdd49094224' created successfully
chat_service  | 2024-12-27 07:06:11,879 - DEBUG - Exiting add_customer() with Correlation ID: d346af3c-3ef2-4502-b3d9-14bf790720cf, Customer GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:11,882 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:11,885 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:11,886 - DEBUG - Creating Weaviate schema class:Customer_f16b1259_8a9c_4bad_8785_acdd49094224
chat_service  | 2024-12-27 07:06:11,887 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:11Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_78bdbe1c_5cdc_474e_9cdd_d3a7d147b83b_dJ22nEKi63x5 in 102.381605ms","time":"2024-12-27T07:06:11Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:11Z","took":85738}
chat_service  | 2024-12-27 07:06:12,084 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:12,085 - INFO - Weaviate class 'Customer_f16b1259_8a9c_4bad_8785_acdd49094224' created successfully
chat_service  | 2024-12-27 07:06:12,086 - DEBUG - Exiting add_customer() with Correlation ID: d346af3c-3ef2-4502-b3d9-14bf790720cf, Customer GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | INFO:     172.18.0.1:43568 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,106 - INFO - Request received with Correlation ID: 2a1628f0-4aea-4625-9e62-70675a0fa058
chat_service  | 2024-12-27 07:06:12,107 - DEBUG - Entering chat() with Correlation ID: 2a1628f0-4aea-4625-9e62-70675a0fa058
chat_service  | 2024-12-27 07:06:12,108 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:12,108 - DEBUG - Getting database name for customer GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:12,108 - DEBUG - Checking existence of database: customer_f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:12,112 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:12,112 - DEBUG - Inserting message into chat ID: 9370a077-cd6d-48d2-8cc9-0cd76a519d1a
chat_service  | 2024-12-27 07:06:12,131 - INFO - Message added for chat ID: 9370a077-cd6d-48d2-8cc9-0cd76a519d1a by customer
chat_service  | 2024-12-27 07:06:12,131 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:12,131 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:12,131 - DEBUG - Getting database name for customer GUID: f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:12,132 - DEBUG - Checking existence of database: customer_f16b1259-8a9c-4bad-8785-acdd49094224
chat_service  | 2024-12-27 07:06:12,136 - DEBUG - Checking existence of chat ID: 9370a077-cd6d-48d2-8cc9-0cd76a519d1a
chat_service  | 2024-12-27 07:06:12,138 - DEBUG - Inserting message into chat ID: 9370a077-cd6d-48d2-8cc9-0cd76a519d1a
chat_service  | 2024-12-27 07:06:12,151 - INFO - Message added for chat ID: 9370a077-cd6d-48d2-8cc9-0cd76a519d1a by system
chat_service  | 2024-12-27 07:06:12,151 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:12,151 - DEBUG - Exiting chat() with Correlation ID: 2a1628f0-4aea-4625-9e62-70675a0fa058
chat_service  | INFO:     172.18.0.1:43574 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,162 - INFO - Request received with Correlation ID: 4ca5ba62-4667-4b1b-a2d4-7c979b79c4b8
chat_service  | INFO:     172.18.0.1:43590 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 07:06:12,179 - INFO - Request received with Correlation ID: 2015d580-596f-470e-9c58-bc3cff108681
chat_service  | 2024-12-27 07:06:12,179 - DEBUG - Entering add_customer() with Correlation ID: 2015d580-596f-470e-9c58-bc3cff108681
chat_service  | 2024-12-27 07:06:12,179 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:12,180 - DEBUG - Getting database name for customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,180 - DEBUG - Creating database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,195 - DEBUG - Switching to database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,374 - INFO - Customer added with GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,374 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:12,374 - DEBUG - Exiting add_customer() with Correlation ID: 2015d580-596f-470e-9c58-bc3cff108681
chat_service  | 2024-12-27 07:06:12,377 - DEBUG - http://minio:9000 "GET /4cd3c730-24f2-487d-a1ef-286e6d1601ba?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:12,377 - DEBUG - Creating MinIO bucket:4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,391 - DEBUG - http://minio:9000 "PUT /4cd3c730-24f2-487d-a1ef-286e6d1601ba HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:12,391 - INFO - MinIO bucket '4cd3c730-24f2-487d-a1ef-286e6d1601ba' created successfully
chat_service  | 2024-12-27 07:06:12,391 - DEBUG - Exiting add_customer() with Correlation ID: 2015d580-596f-470e-9c58-bc3cff108681, Customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,393 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:12,396 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:12,397 - DEBUG - Creating Weaviate schema class:Customer_4cd3c730_24f2_487d_a1ef_286e6d1601ba
chat_service  | 2024-12-27 07:06:12,399 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_f647df38_6edc_4a92_9cdb_af6140ef3aa4/96jl7ZhLDgkB/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:12Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:12Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_f647df38_6edc_4a92_9cdb_af6140ef3aa4_96jl7ZhLDgkB in 91.921216ms","time":"2024-12-27T07:06:12Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:12Z","took":75785}
chat_service  | 2024-12-27 07:06:12,595 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:12,595 - INFO - Weaviate class 'Customer_4cd3c730_24f2_487d_a1ef_286e6d1601ba' created successfully
chat_service  | 2024-12-27 07:06:12,596 - DEBUG - Exiting add_customer() with Correlation ID: 2015d580-596f-470e-9c58-bc3cff108681, Customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | INFO:     172.18.0.1:43598 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,608 - INFO - Request received with Correlation ID: 8c7a32b7-d334-4334-8055-aa86b8fbc266
chat_service  | 2024-12-27 07:06:12,609 - DEBUG - Entering chat() with Correlation ID: 8c7a32b7-d334-4334-8055-aa86b8fbc266
chat_service  | 2024-12-27 07:06:12,610 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:12,611 - DEBUG - Getting database name for customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,611 - DEBUG - Checking existence of database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,615 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:12,615 - DEBUG - Inserting message into chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,629 - INFO - Message added for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70 by customer
chat_service  | 2024-12-27 07:06:12,629 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:12,629 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:12,629 - DEBUG - Getting database name for customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,629 - DEBUG - Checking existence of database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,633 - DEBUG - Checking existence of chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,635 - DEBUG - Inserting message into chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,644 - INFO - Message added for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70 by system
chat_service  | 2024-12-27 07:06:12,645 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:12,645 - DEBUG - Exiting chat() with Correlation ID: 8c7a32b7-d334-4334-8055-aa86b8fbc266
chat_service  | INFO:     172.18.0.1:43602 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,661 - INFO - Request received with Correlation ID: f44c041a-2889-4b76-ac1f-d0085a96b73f
chat_service  | 2024-12-27 07:06:12,663 - DEBUG - Entering delete_chats() with Correlation ID: f44c041a-2889-4b76-ac1f-d0085a96b73f
chat_service  | 2024-12-27 07:06:12,663 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 07:06:12,663 - DEBUG - Getting database name for customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,663 - DEBUG - Switching to customer database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,665 - DEBUG - Deleting messages for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,679 - INFO - Deleted all messages for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,679 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 07:06:12,679 - DEBUG - Exiting delete_chats() with Correlation ID: f44c041a-2889-4b76-ac1f-d0085a96b73f
chat_service  | INFO:     172.18.0.1:43610 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,692 - INFO - Request received with Correlation ID: 4f521a39-33cc-41ee-ac58-fb9681a4972d
chat_service  | 2024-12-27 07:06:12,693 - DEBUG - Entering delete_chats() with Correlation ID: 4f521a39-33cc-41ee-ac58-fb9681a4972d
chat_service  | 2024-12-27 07:06:12,693 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 07:06:12,693 - DEBUG - Getting database name for customer GUID: 4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,693 - DEBUG - Switching to customer database: customer_4cd3c730-24f2-487d-a1ef-286e6d1601ba
chat_service  | 2024-12-27 07:06:12,695 - DEBUG - Deleting messages for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,697 - INFO - Deleted all messages for chat ID: 30cfb683-95db-4b46-8679-d4b0c129ff70
chat_service  | 2024-12-27 07:06:12,697 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 07:06:12,698 - DEBUG - Exiting delete_chats() with Correlation ID: 4f521a39-33cc-41ee-ac58-fb9681a4972d
chat_service  | INFO:     172.18.0.1:43624 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:12,712 - INFO - Request received with Correlation ID: 10a5d0e8-50e7-43c1-97e8-2c821e3148ce
chat_service  | 2024-12-27 07:06:12,713 - DEBUG - Entering add_customer() with Correlation ID: 10a5d0e8-50e7-43c1-97e8-2c821e3148ce
chat_service  | 2024-12-27 07:06:12,713 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:12,713 - DEBUG - Getting database name for customer GUID: dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:12,713 - DEBUG - Creating database: customer_dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:12,729 - DEBUG - Switching to database: customer_dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:13,024 - INFO - Customer added with GUID: dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:13,025 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:13,025 - DEBUG - Exiting add_customer() with Correlation ID: 10a5d0e8-50e7-43c1-97e8-2c821e3148ce
chat_service  | 2024-12-27 07:06:13,027 - DEBUG - http://minio:9000 "GET /dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:13,027 - DEBUG - Creating MinIO bucket:dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:13,036 - DEBUG - http://minio:9000 "PUT /dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:13,036 - INFO - MinIO bucket 'dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16' created successfully
chat_service  | 2024-12-27 07:06:13,036 - DEBUG - Exiting add_customer() with Correlation ID: 10a5d0e8-50e7-43c1-97e8-2c821e3148ce, Customer GUID: dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | 2024-12-27 07:06:13,038 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:13,041 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:13,042 - DEBUG - Creating Weaviate schema class:Customer_dca4779e_aec8_4fa6_a5f2_ac8c7bc09b16
chat_service  | 2024-12-27 07:06:13,043 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_f16b1259_8a9c_4bad_8785_acdd49094224/qOFvk13HOqBx/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:13Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:13Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_f16b1259_8a9c_4bad_8785_acdd49094224_qOFvk13HOqBx in 106.147005ms","time":"2024-12-27T07:06:13Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:13Z","took":266753}
chat_service  | 2024-12-27 07:06:13,249 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:13,250 - INFO - Weaviate class 'Customer_dca4779e_aec8_4fa6_a5f2_ac8c7bc09b16' created successfully
